[31mfailed to load config from C:\Codex\BrowserBattlegorithms_CODEX\vite.config.js[39m
[31merror when starting dev server:
Error: spawn EPERM
    at ChildProcess.spawn (node:internal/child_process:421:11)
    at Object.spawn (node:child_process:796:9)
    at ensureServiceIsRunning (C:\Codex\BrowserBattlegorithms_CODEX\node_modules\esbuild\lib\main.js:2268:29)
    at build (C:\Codex\BrowserBattlegorithms_CODEX\node_modules\esbuild\lib\main.js:2166:26)
    at bundleConfigFile (file:///C:/Codex/BrowserBattlegorithms_CODEX/node_modules/vite/dist/node/chunks/config.js:35808:23)
    at bundleAndLoadConfigFile (file:///C:/Codex/BrowserBattlegorithms_CODEX/node_modules/vite/dist/node/chunks/config.js:35795:24)
    at loadConfigFromFile (file:///C:/Codex/BrowserBattlegorithms_CODEX/node_modules/vite/dist/node/chunks/config.js:35764:179)
    at resolveConfig (file:///C:/Codex/BrowserBattlegorithms_CODEX/node_modules/vite/dist/node/chunks/config.js:35413:28)
    at _createServer (file:///C:/Codex/BrowserBattlegorithms_CODEX/node_modules/vite/dist/node/chunks/config.js:25362:73)
    at createServer$2 (file:///C:/Codex/BrowserBattlegorithms_CODEX/node_modules/vite/dist/node/chunks/config.js:25359:9)[39m
